poaceae_pollen_concentration_grains_metre_cubed, other_pollen_concentration_grains_metre_cubed, start_date,location
13,220,2016-08-26T00:00:00.000+0000,canberra
41,494,2016-09-02T00:00:00.000+0000,canberra
40,1134,2016-09-09T00:00:00.000+0000,canberra
12,795,2016-09-16T00:00:00.000+0000,canberra
8,920,2016-09-23T00:00:00.000+0000,canberra
61,295,2016-09-30T00:00:00.000+0000,canberra
31,632,2016-10-07T00:00:00.000+0000,canberra
88,365,2016-10-14T00:00:00.000+0000,canberra
103,174,2016-10-21T00:00:00.000+0000,canberra
134,173,2016-10-28T00:00:00.000+0000,canberra
165,140,2016-11-04T00:00:00.000+0000,canberra
138,158,2016-11-11T00:00:00.000+0000,canberra
146,99,2016-11-18T00:00:00.000+0000,canberra
177,77,2016-11-25T00:00:00.000+0000,canberra
113,32,2016-12-02T00:00:00.000+0000,canberra
146,35,2016-12-09T00:00:00.000+0000,canberra
81,18,2016-12-16T00:00:00.000+0000,canberra
1,8,2016-12-23T00:00:00.000+0000,canberra
10,28,2016-12-30T00:00:00.000+0000,canberra
14,17,2017-01-06T00:00:00.000+0000,canberra
4,9,2017-01-13T00:00:00.000+0000,canberra
14,27,2017-01-20T00:00:00.000+0000,canberra
2,7,2017-01-27T00:00:00.000+0000,canberra
3,6,2017-02-03T00:00:00.000+0000,canberra
5,12,2017-02-10T00:00:00.000+0000,canberra
1,12,2017-02-17T00:00:00.000+0000,canberra
0,52,2017-02-24T00:00:00.000+0000,canberra
6,158,2017-09-23T00:00:00.000+0000,canberra
14,596,2017-09-30T00:00:00.000+0000,canberra
19,305,2017-10-07T00:00:00.000+0000,canberra
26,153,2017-10-14T00:00:00.000+0000,canberra
36,53,2017-10-21T00:00:00.000+0000,canberra
86,79,2017-10-28T00:00:00.000+0000,canberra
30,28,2017-11-04T00:00:00.000+0000,canberra
42,45,2017-11-11T00:00:00.000+0000,canberra
59,57,2017-11-18T00:00:00.000+0000,canberra
41,85,2017-11-25T00:00:00.000+0000,canberra
27,76,2017-12-02T00:00:00.000+0000,canberra
63,80,2017-12-09T00:00:00.000+0000,canberra
22,64,2017-12-16T00:00:00.000+0000,canberra
4,17,2017-12-23T00:00:00.000+0000,canberra
94,169,2017-12-30T00:00:00.000+0000,canberra
59,70,2018-01-06T00:00:00.000+0000,canberra
18,52,2018-01-13T00:00:00.000+0000,canberra
11,28,2018-01-20T00:00:00.000+0000,canberra
7,32,2018-01-27T00:00:00.000+0000,canberra
13,124,2018-02-03T00:00:00.000+0000,canberra
3,563,2018-02-10T00:00:00.000+0000,canberra
2,206,2018-02-17T00:00:00.000+0000,canberra
5,85,2018-02-24T00:00:00.000+0000,canberra
0,504,2018-03-03T00:00:00.000+0000,canberra
7,405,2018-03-10T00:00:00.000+0000,canberra
35,174,2018-03-17T00:00:00.000+0000,canberra
8,46,2018-03-24T00:00:00.000+0000,canberra
3,66,2018-03-31T00:00:00.000+0000,canberra
0,15,2018-04-07T00:00:00.000+0000,canberra
2,14,2018-04-14T00:00:00.000+0000,canberra
2,45,2018-04-21T00:00:00.000+0000,canberra
1,7,2018-04-28T00:00:00.000+0000,canberra
2,7,2018-05-05T00:00:00.000+0000,canberra
0,0,2018-05-12T00:00:00.000+0000,canberra
0,28,2018-05-19T00:00:00.000+0000,canberra
0,32,2018-05-26T00:00:00.000+0000,canberra
3,26,2018-06-02T00:00:00.000+0000,canberra
0,25,2018-06-09T00:00:00.000+0000,canberra
0,25,2018-06-16T00:00:00.000+0000,canberra
0,21,2018-06-23T00:00:00.000+0000,canberra
0,13,2018-07-01T00:00:00.000+0000,canberra
0,9,2018-07-08T00:00:00.000+0000,canberra
0,22,2018-07-15T00:00:00.000+0000,canberra
0,50,2018-07-22T00:00:00.000+0000,canberra
0,252,2018-07-29T00:00:00.000+0000,canberra
0,269,2018-08-05T00:00:00.000+0000,canberra
0,234,2018-08-12T00:00:00.000+0000,canberra
0,687,2018-08-19T00:00:00.000+0000,canberra
0,906,2018-08-26T00:00:00.000+0000,canberra
0,293,2018-09-02T00:00:00.000+0000,canberra
1,806,2018-09-09T00:00:00.000+0000,canberra
1,3800,2018-09-16T00:00:00.000+0000,canberra
1,2697,2018-09-23T00:00:00.000+0000,canberra
0,2456,2018-09-30T00:00:00.000+0000,canberra
1,1287,2018-10-07T00:00:00.000+0000,canberra
8,761,2018-10-14T00:00:00.000+0000,canberra
128,219,2018-10-21T00:00:00.000+0000,canberra
132,36,2018-10-28T00:00:00.000+0000,canberra
115,23,2018-11-04T00:00:00.000+0000,canberra
121,41,2018-11-11T00:00:00.000+0000,canberra
25,14,2018-11-18T00:00:00.000+0000,canberra
165,69,2018-11-25T00:00:00.000+0000,canberra
116,51,2018-12-02T00:00:00.000+0000,canberra
92,56,2018-12-09T00:00:00.000+0000,canberra
25,6,2018-12-16T00:00:00.000+0000,canberra
74,19,2018-12-30T00:00:00.000+0000,canberra
10,15,2019-01-06T00:00:00.000+0000,canberra
18,22,2019-01-13T00:00:00.000+0000,canberra
41,57,2019-01-20T00:00:00.000+0000,canberra
2,5,2019-01-27T00:00:00.000+0000,canberra
28,22,2019-02-03T00:00:00.000+0000,canberra
15,32,2019-02-10T00:00:00.000+0000,canberra
55,3220,2019-02-17T00:00:00.000+0000,canberra
7,1316,2019-02-24T00:00:00.000+0000,canberra
4,1585,2019-03-03T00:00:00.000+0000,canberra
0,42,2019-03-10T00:00:00.000+0000,canberra
0,96,2019-03-17T00:00:00.000+0000,canberra
0,9,2019-03-24T00:00:00.000+0000,canberra
1,115,2019-03-31T00:00:00.000+0000,canberra
0,29,2019-04-07T00:00:00.000+0000,canberra
0,44,2019-04-14T00:00:00.000+0000,canberra
0,45,2019-04-21T00:00:00.000+0000,canberra
1,16,2019-04-28T00:00:00.000+0000,canberra
0,1,2019-05-05T00:00:00.000+0000,canberra
0,5,2019-05-12T00:00:00.000+0000,canberra
1,45,2019-05-19T00:00:00.000+0000,canberra
0,48,2019-05-26T00:00:00.000+0000,canberra
0,37,2019-06-02T00:00:00.000+0000,canberra
0,49,2019-06-09T00:00:00.000+0000,canberra
0,20,2019-06-16T00:00:00.000+0000,canberra
0,3,2019-06-23T00:00:00.000+0000,canberra
0,18,2019-07-01T00:00:00.000+0000,canberra
0,16,2019-07-08T00:00:00.000+0000,canberra
0,59,2019-07-15T00:00:00.000+0000,canberra
0,210,2019-07-22T00:00:00.000+0000,canberra
1,112,2019-07-29T00:00:00.000+0000,canberra
0,106,2019-08-05T00:00:00.000+0000,canberra
0,486,2019-08-12T00:00:00.000+0000,canberra
1,298,2019-08-19T00:00:00.000+0000,canberra
0,843,2019-08-26T00:00:00.000+0000,canberra
0,1164,2019-09-02T00:00:00.000+0000,canberra
5,1048,2019-09-09T00:00:00.000+0000,canberra
10,8176,2019-09-16T00:00:00.000+0000,canberra
5,5161,2019-09-23T00:00:00.000+0000,canberra
59,4587,2019-09-30T00:00:00.000+0000,canberra
32,1329,2019-10-07T00:00:00.000+0000,canberra
113,745,2019-10-14T00:00:00.000+0000,canberra
187,149,2019-10-21T00:00:00.000+0000,canberra
93,43,2019-10-28T00:00:00.000+0000,canberra
29,7,2019-11-04T00:00:00.000+0000,canberra
40,6,2019-11-11T00:00:00.000+0000,canberra
21,41,2019-11-18T00:00:00.000+0000,canberra
114,41,2019-11-25T00:00:00.000+0000,canberra
143,48,2019-12-02T00:00:00.000+0000,canberra
34,23,2019-12-09T00:00:00.000+0000,canberra
28,27,2019-12-16T00:00:00.000+0000,canberra
2,1,2019-12-23T00:00:00.000+0000,canberra
0,0,2019-12-30T00:00:00.000+0000,canberra
1,2,2020-01-06T00:00:00.000+0000,canberra
3,3,2020-01-13T00:00:00.000+0000,canberra
7,1,2020-01-20T00:00:00.000+0000,canberra
7,10,2020-01-27T00:00:00.000+0000,canberra
5,4,2020-02-03T00:00:00.000+0000,canberra
13,176,2020-02-10T00:00:00.000+0000,canberra
25,457,2020-02-17T00:00:00.000+0000,canberra
15,424,2020-02-24T00:00:00.000+0000,canberra
9,101,2020-03-02T00:00:00.000+0000,canberra
11,52,2020-03-09T00:00:00.000+0000,canberra
17,173,2020-03-16T00:00:00.000+0000,canberra
9,98,2020-03-23T00:00:00.000+0000,canberra
8,13,2020-03-30T00:00:00.000+0000,canberra
26,50,2020-04-06T00:00:00.000+0000,canberra
49,59,2020-04-13T00:00:00.000+0000,canberra
8,22,2020-04-20T00:00:00.000+0000,canberra
0,10,2020-04-27T00:00:00.000+0000,canberra
5,26,2020-05-04T00:00:00.000+0000,canberra
1,7,2020-05-11T00:00:00.000+0000,canberra
2,13,2020-05-18T00:00:00.000+0000,canberra
0,21,2020-05-25T00:00:00.000+0000,canberra
0,10,2020-06-01T00:00:00.000+0000,canberra
0,6,2020-06-08T00:00:00.000+0000,canberra
1,21,2020-06-15T00:00:00.000+0000,canberra
4,3,2020-06-22T00:00:00.000+0000,canberra
