location,date,crash_count
bushy_park_(bushy_park_estates),2010-01,12
bushy_park_(bushy_park_estates),2010-02,6
bushy_park_(bushy_park_estates),2010-03,11
bushy_park_(bushy_park_estates),2010-04,12
bushy_park_(bushy_park_estates),2010-05,7
bushy_park_(bushy_park_estates),2010-06,10
bushy_park_(bushy_park_estates),2010-07,13
bushy_park_(bushy_park_estates),2010-08,9
bushy_park_(bushy_park_estates),2010-09,4
bushy_park_(bushy_park_estates),2010-10,8
bushy_park_(bushy_park_estates),2010-11,12
bushy_park_(bushy_park_estates),2010-12,13
bushy_park_(bushy_park_estates),2011-01,8
bushy_park_(bushy_park_estates),2011-02,7
bushy_park_(bushy_park_estates),2011-03,3
bushy_park_(bushy_park_estates),2011-04,10
bushy_park_(bushy_park_estates),2011-05,3
bushy_park_(bushy_park_estates),2011-06,5
bushy_park_(bushy_park_estates),2011-07,12
bushy_park_(bushy_park_estates),2011-08,4
bushy_park_(bushy_park_estates),2011-09,6
bushy_park_(bushy_park_estates),2011-10,8
bushy_park_(bushy_park_estates),2011-11,7
bushy_park_(bushy_park_estates),2011-12,8
bushy_park_(bushy_park_estates),2012-01,9
bushy_park_(bushy_park_estates),2012-02,7
bushy_park_(bushy_park_estates),2012-03,9
bushy_park_(bushy_park_estates),2012-04,5
bushy_park_(bushy_park_estates),2012-05,2
bushy_park_(bushy_park_estates),2012-06,8
bushy_park_(bushy_park_estates),2012-07,8
bushy_park_(bushy_park_estates),2012-08,9
bushy_park_(bushy_park_estates),2012-09,8
bushy_park_(bushy_park_estates),2012-10,8
bushy_park_(bushy_park_estates),2012-11,10
bushy_park_(bushy_park_estates),2012-12,7
bushy_park_(bushy_park_estates),2013-01,5
bushy_park_(bushy_park_estates),2013-02,7
bushy_park_(bushy_park_estates),2013-03,13
bushy_park_(bushy_park_estates),2013-04,8
bushy_park_(bushy_park_estates),2013-05,7
bushy_park_(bushy_park_estates),2013-06,14
bushy_park_(bushy_park_estates),2013-07,8
bushy_park_(bushy_park_estates),2013-08,12
bushy_park_(bushy_park_estates),2013-09,7
bushy_park_(bushy_park_estates),2013-10,10
bushy_park_(bushy_park_estates),2013-11,6
bushy_park_(bushy_park_estates),2013-12,12
bushy_park_(bushy_park_estates),2014-01,6
bushy_park_(bushy_park_estates),2014-02,12
bushy_park_(bushy_park_estates),2014-03,14
bushy_park_(bushy_park_estates),2014-04,7
bushy_park_(bushy_park_estates),2014-05,9
bushy_park_(bushy_park_estates),2014-06,10
bushy_park_(bushy_park_estates),2014-07,5
bushy_park_(bushy_park_estates),2014-08,5
bushy_park_(bushy_park_estates),2014-09,7
bushy_park_(bushy_park_estates),2014-10,7
bushy_park_(bushy_park_estates),2014-11,11
bushy_park_(bushy_park_estates),2014-12,7
bushy_park_(bushy_park_estates),2015-01,15
bushy_park_(bushy_park_estates),2015-02,10
bushy_park_(bushy_park_estates),2015-03,10
bushy_park_(bushy_park_estates),2015-04,7
bushy_park_(bushy_park_estates),2015-05,6
bushy_park_(bushy_park_estates),2015-06,16
bushy_park_(bushy_park_estates),2015-07,9
bushy_park_(bushy_park_estates),2015-08,8
bushy_park_(bushy_park_estates),2015-09,5
bushy_park_(bushy_park_estates),2015-10,8
bushy_park_(bushy_park_estates),2015-11,9
bushy_park_(bushy_park_estates),2015-12,14
bushy_park_(bushy_park_estates),2016-01,14
bushy_park_(bushy_park_estates),2016-02,13
bushy_park_(bushy_park_estates),2016-03,7
bushy_park_(bushy_park_estates),2016-04,7
bushy_park_(bushy_park_estates),2016-05,9
bushy_park_(bushy_park_estates),2016-06,3
bushy_park_(bushy_park_estates),2016-07,14
bushy_park_(bushy_park_estates),2016-08,6
bushy_park_(bushy_park_estates),2016-09,5
bushy_park_(bushy_park_estates),2016-10,6
bushy_park_(bushy_park_estates),2016-11,15
bushy_park_(bushy_park_estates),2016-12,8
bushy_park_(bushy_park_estates),2017-01,10
bushy_park_(bushy_park_estates),2017-02,6
bushy_park_(bushy_park_estates),2017-03,15
bushy_park_(bushy_park_estates),2017-04,6
bushy_park_(bushy_park_estates),2017-05,9
bushy_park_(bushy_park_estates),2017-06,13
bushy_park_(bushy_park_estates),2017-07,11
bushy_park_(bushy_park_estates),2017-08,9
bushy_park_(bushy_park_estates),2017-09,5
bushy_park_(bushy_park_estates),2017-10,9
bushy_park_(bushy_park_estates),2017-11,11
bushy_park_(bushy_park_estates),2017-12,8
bushy_park_(bushy_park_estates),2018-01,18
bushy_park_(bushy_park_estates),2018-02,14
bushy_park_(bushy_park_estates),2018-03,9
bushy_park_(bushy_park_estates),2018-04,13
bushy_park_(bushy_park_estates),2018-05,8
bushy_park_(bushy_park_estates),2018-06,6
bushy_park_(bushy_park_estates),2018-07,15
bushy_park_(bushy_park_estates),2018-08,13
bushy_park_(bushy_park_estates),2018-09,9
bushy_park_(bushy_park_estates),2018-10,11
bushy_park_(bushy_park_estates),2018-11,8
bushy_park_(bushy_park_estates),2018-12,18
bushy_park_(bushy_park_estates),2019-01,8
bushy_park_(bushy_park_estates),2019-02,5
bushy_park_(bushy_park_estates),2019-03,13
bushy_park_(bushy_park_estates),2019-04,6
bushy_park_(bushy_park_estates),2019-05,7
bushy_park_(bushy_park_estates),2019-06,12
bushy_park_(bushy_park_estates),2019-07,7
bushy_park_(bushy_park_estates),2019-08,8
bushy_park_(bushy_park_estates),2019-09,12
bushy_park_(bushy_park_estates),2019-10,8
bushy_park_(bushy_park_estates),2019-11,6
bushy_park_(bushy_park_estates),2019-12,13
bushy_park_(bushy_park_estates),2020-01,12
bushy_park_(bushy_park_estates),2020-02,6
bushy_park_(bushy_park_estates),2020-03,13
bushy_park_(bushy_park_estates),2020-04,9
bushy_park_(bushy_park_estates),2020-05,7
bushy_park_(bushy_park_estates),2020-06,7
bushy_park_(bushy_park_estates),2020-07,11
bushy_park_(bushy_park_estates),2020-08,9
bushy_park_(bushy_park_estates),2020-09,9
bushy_park_(bushy_park_estates),2020-10,7
bushy_park_(bushy_park_estates),2020-11,9
bushy_park_(bushy_park_estates),2020-12,1
campania_(kincora),2010-01,13
campania_(kincora),2010-02,7
campania_(kincora),2010-03,18
campania_(kincora),2010-04,9
campania_(kincora),2010-05,7
campania_(kincora),2010-06,14
campania_(kincora),2010-07,14
campania_(kincora),2010-08,13
campania_(kincora),2010-09,11
campania_(kincora),2010-10,14
campania_(kincora),2010-11,16
campania_(kincora),2010-12,12
campania_(kincora),2011-01,8
campania_(kincora),2011-02,10
campania_(kincora),2011-03,9
campania_(kincora),2011-04,10
campania_(kincora),2011-05,10
campania_(kincora),2011-06,19
campania_(kincora),2011-07,9
campania_(kincora),2011-08,11
campania_(kincora),2011-09,6
campania_(kincora),2011-10,10
campania_(kincora),2011-11,10
campania_(kincora),2011-12,9
campania_(kincora),2012-01,10
campania_(kincora),2012-02,6
campania_(kincora),2012-03,8
campania_(kincora),2012-04,12
campania_(kincora),2012-05,19
campania_(kincora),2012-06,6
campania_(kincora),2012-07,13
campania_(kincora),2012-08,11
campania_(kincora),2012-09,10
campania_(kincora),2012-10,7
campania_(kincora),2012-11,9
campania_(kincora),2012-12,8
campania_(kincora),2013-01,17
campania_(kincora),2013-02,8
campania_(kincora),2013-03,6
campania_(kincora),2013-04,9
campania_(kincora),2013-05,15
campania_(kincora),2013-06,9
campania_(kincora),2013-07,14
campania_(kincora),2013-08,8
campania_(kincora),2013-09,10
campania_(kincora),2013-10,5
campania_(kincora),2013-11,9
campania_(kincora),2013-12,10
campania_(kincora),2014-01,7
campania_(kincora),2014-02,9
campania_(kincora),2014-03,18
campania_(kincora),2014-04,9
campania_(kincora),2014-05,11
campania_(kincora),2014-06,18
campania_(kincora),2014-07,4
campania_(kincora),2014-08,10
campania_(kincora),2014-09,9
campania_(kincora),2014-10,13
campania_(kincora),2014-11,11
campania_(kincora),2014-12,9
campania_(kincora),2015-01,12
campania_(kincora),2015-02,5
campania_(kincora),2015-03,15
campania_(kincora),2015-04,10
campania_(kincora),2015-05,10
campania_(kincora),2015-06,8
campania_(kincora),2015-07,10
campania_(kincora),2015-08,17
campania_(kincora),2015-09,3
campania_(kincora),2015-10,10
campania_(kincora),2015-11,6
campania_(kincora),2015-12,6
campania_(kincora),2016-01,8
campania_(kincora),2016-02,8
campania_(kincora),2016-03,11
campania_(kincora),2016-04,11
campania_(kincora),2016-05,7
campania_(kincora),2016-06,15
campania_(kincora),2016-07,9
campania_(kincora),2016-08,13
campania_(kincora),2016-09,17
campania_(kincora),2016-10,13
campania_(kincora),2016-11,13
campania_(kincora),2016-12,11
campania_(kincora),2017-01,10
campania_(kincora),2017-02,14
campania_(kincora),2017-03,14
campania_(kincora),2017-04,6
campania_(kincora),2017-05,15
campania_(kincora),2017-06,10
campania_(kincora),2017-07,10
campania_(kincora),2017-08,11
campania_(kincora),2017-09,15
campania_(kincora),2017-10,13
campania_(kincora),2017-11,10
campania_(kincora),2017-12,10
campania_(kincora),2018-01,8
campania_(kincora),2018-02,16
campania_(kincora),2018-03,12
campania_(kincora),2018-04,10
campania_(kincora),2018-05,12
campania_(kincora),2018-06,13
campania_(kincora),2018-07,6
campania_(kincora),2018-08,14
campania_(kincora),2018-09,9
campania_(kincora),2018-10,12
campania_(kincora),2018-11,9
campania_(kincora),2018-12,15
campania_(kincora),2019-01,10
campania_(kincora),2019-02,9
campania_(kincora),2019-03,15
campania_(kincora),2019-04,11
campania_(kincora),2019-05,7
campania_(kincora),2019-06,10
campania_(kincora),2019-07,9
campania_(kincora),2019-08,16
campania_(kincora),2019-09,8
campania_(kincora),2019-10,16
campania_(kincora),2019-11,17
campania_(kincora),2019-12,17
campania_(kincora),2020-01,10
campania_(kincora),2020-02,8
campania_(kincora),2020-03,16
campania_(kincora),2020-04,10
campania_(kincora),2020-05,10
campania_(kincora),2020-06,16
campania_(kincora),2020-07,17
campania_(kincora),2020-08,11
campania_(kincora),2020-09,4
campania_(kincora),2020-10,10
campania_(kincora),2020-11,5
campania_(kincora),2020-12,4
cressy_(brumbys_creek),2010-01,10
cressy_(brumbys_creek),2010-02,20
cressy_(brumbys_creek),2010-03,16
cressy_(brumbys_creek),2010-04,6
cressy_(brumbys_creek),2010-05,8
cressy_(brumbys_creek),2010-06,16
cressy_(brumbys_creek),2010-07,8
cressy_(brumbys_creek),2010-08,10
cressy_(brumbys_creek),2010-09,10
cressy_(brumbys_creek),2010-10,8
cressy_(brumbys_creek),2010-11,14
cressy_(brumbys_creek),2010-12,16
cressy_(brumbys_creek),2011-01,19
cressy_(brumbys_creek),2011-02,9
cressy_(brumbys_creek),2011-03,13
cressy_(brumbys_creek),2011-04,18
cressy_(brumbys_creek),2011-05,12
cressy_(brumbys_creek),2011-06,20
cressy_(brumbys_creek),2011-07,11
cressy_(brumbys_creek),2011-08,4
cressy_(brumbys_creek),2011-09,14
cressy_(brumbys_creek),2011-10,13
cressy_(brumbys_creek),2011-11,8
cressy_(brumbys_creek),2011-12,10
cressy_(brumbys_creek),2012-01,12
cressy_(brumbys_creek),2012-02,5
cressy_(brumbys_creek),2012-03,8
cressy_(brumbys_creek),2012-04,14
cressy_(brumbys_creek),2012-05,10
cressy_(brumbys_creek),2012-06,12
cressy_(brumbys_creek),2012-07,10
cressy_(brumbys_creek),2012-08,13
cressy_(brumbys_creek),2012-09,7
cressy_(brumbys_creek),2012-10,10
cressy_(brumbys_creek),2012-11,12
cressy_(brumbys_creek),2012-12,10
cressy_(brumbys_creek),2013-01,11
cressy_(brumbys_creek),2013-02,13
cressy_(brumbys_creek),2013-03,18
cressy_(brumbys_creek),2013-04,14
cressy_(brumbys_creek),2013-05,10
cressy_(brumbys_creek),2013-06,13
cressy_(brumbys_creek),2013-07,14
cressy_(brumbys_creek),2013-08,9
cressy_(brumbys_creek),2013-09,12
cressy_(brumbys_creek),2013-10,13
cressy_(brumbys_creek),2013-11,14
cressy_(brumbys_creek),2013-12,20
cressy_(brumbys_creek),2014-01,8
cressy_(brumbys_creek),2014-02,13
cressy_(brumbys_creek),2014-03,19
cressy_(brumbys_creek),2014-04,17
cressy_(brumbys_creek),2014-05,8
cressy_(brumbys_creek),2014-06,9
cressy_(brumbys_creek),2014-07,10
cressy_(brumbys_creek),2014-08,10
cressy_(brumbys_creek),2014-09,6
cressy_(brumbys_creek),2014-10,8
cressy_(brumbys_creek),2014-11,13
cressy_(brumbys_creek),2014-12,15
cressy_(brumbys_creek),2015-01,11
cressy_(brumbys_creek),2015-02,18
cressy_(brumbys_creek),2015-03,15
cressy_(brumbys_creek),2015-04,13
cressy_(brumbys_creek),2015-05,7
cressy_(brumbys_creek),2015-06,16
cressy_(brumbys_creek),2015-07,8
cressy_(brumbys_creek),2015-08,11
cressy_(brumbys_creek),2015-09,7
cressy_(brumbys_creek),2015-10,9
cressy_(brumbys_creek),2015-11,6
cressy_(brumbys_creek),2015-12,18
cressy_(brumbys_creek),2016-01,17
cressy_(brumbys_creek),2016-02,13
cressy_(brumbys_creek),2016-03,12
cressy_(brumbys_creek),2016-04,8
cressy_(brumbys_creek),2016-05,7
cressy_(brumbys_creek),2016-06,7
cressy_(brumbys_creek),2016-07,17
cressy_(brumbys_creek),2016-08,10
cressy_(brumbys_creek),2016-09,6
cressy_(brumbys_creek),2016-10,10
cressy_(brumbys_creek),2016-11,12
cressy_(brumbys_creek),2016-12,14
cressy_(brumbys_creek),2017-01,12
cressy_(brumbys_creek),2017-02,10
cressy_(brumbys_creek),2017-03,9
cressy_(brumbys_creek),2017-04,13
cressy_(brumbys_creek),2017-05,12
cressy_(brumbys_creek),2017-06,17
cressy_(brumbys_creek),2017-07,15
cressy_(brumbys_creek),2017-08,6
cressy_(brumbys_creek),2017-09,8
cressy_(brumbys_creek),2017-10,9
cressy_(brumbys_creek),2017-11,17
cressy_(brumbys_creek),2017-12,15
cressy_(brumbys_creek),2018-01,8
cressy_(brumbys_creek),2018-02,12
cressy_(brumbys_creek),2018-03,11
cressy_(brumbys_creek),2018-04,11
cressy_(brumbys_creek),2018-05,14
cressy_(brumbys_creek),2018-06,16
cressy_(brumbys_creek),2018-07,18
cressy_(brumbys_creek),2018-08,13
cressy_(brumbys_creek),2018-09,9
cressy_(brumbys_creek),2018-10,17
cressy_(brumbys_creek),2018-11,13
cressy_(brumbys_creek),2018-12,11
cressy_(brumbys_creek),2019-01,16
cressy_(brumbys_creek),2019-02,14
cressy_(brumbys_creek),2019-03,13
cressy_(brumbys_creek),2019-04,16
cressy_(brumbys_creek),2019-05,11
cressy_(brumbys_creek),2019-06,16
cressy_(brumbys_creek),2019-07,13
cressy_(brumbys_creek),2019-08,9
cressy_(brumbys_creek),2019-09,14
cressy_(brumbys_creek),2019-10,10
cressy_(brumbys_creek),2019-11,8
cressy_(brumbys_creek),2019-12,13
cressy_(brumbys_creek),2020-01,20
cressy_(brumbys_creek),2020-02,15
cressy_(brumbys_creek),2020-03,10
cressy_(brumbys_creek),2020-04,7
cressy_(brumbys_creek),2020-05,6
cressy_(brumbys_creek),2020-06,9
cressy_(brumbys_creek),2020-07,8
cressy_(brumbys_creek),2020-08,9
cressy_(brumbys_creek),2020-09,12
cressy_(brumbys_creek),2020-10,8
cressy_(brumbys_creek),2020-11,8
cressy_(brumbys_creek),2020-12,3
dennes_point,2010-01,27
dennes_point,2010-02,25
dennes_point,2010-03,30
dennes_point,2010-04,21
dennes_point,2010-05,17
dennes_point,2010-06,26
dennes_point,2010-07,23
dennes_point,2010-08,23
dennes_point,2010-09,27
dennes_point,2010-10,21
dennes_point,2010-11,23
dennes_point,2010-12,29
dennes_point,2011-01,16
dennes_point,2011-02,20
dennes_point,2011-03,25
dennes_point,2011-04,30
dennes_point,2011-05,15
dennes_point,2011-06,24
dennes_point,2011-07,26
dennes_point,2011-08,15
dennes_point,2011-09,19
dennes_point,2011-10,21
dennes_point,2011-11,18
dennes_point,2011-12,23
dennes_point,2012-01,22
dennes_point,2012-02,26
dennes_point,2012-03,21
dennes_point,2012-04,26
dennes_point,2012-05,15
dennes_point,2012-06,20
dennes_point,2012-07,13
dennes_point,2012-08,15
dennes_point,2012-09,18
dennes_point,2012-10,16
dennes_point,2012-11,22
dennes_point,2012-12,21
dennes_point,2013-01,25
dennes_point,2013-02,14
dennes_point,2013-03,23
dennes_point,2013-04,17
dennes_point,2013-05,20
dennes_point,2013-06,19
dennes_point,2013-07,28
dennes_point,2013-08,29
dennes_point,2013-09,27
dennes_point,2013-10,22
dennes_point,2013-11,27
dennes_point,2013-12,23
dennes_point,2014-01,25
dennes_point,2014-02,23
dennes_point,2014-03,34
dennes_point,2014-04,24
dennes_point,2014-05,20
dennes_point,2014-06,25
dennes_point,2014-07,15
dennes_point,2014-08,23
dennes_point,2014-09,19
dennes_point,2014-10,20
dennes_point,2014-11,23
dennes_point,2014-12,26
dennes_point,2015-01,19
dennes_point,2015-02,25
dennes_point,2015-03,26
dennes_point,2015-04,24
dennes_point,2015-05,26
dennes_point,2015-06,27
dennes_point,2015-07,14
dennes_point,2015-08,21
dennes_point,2015-09,23
dennes_point,2015-10,27
dennes_point,2015-11,30
dennes_point,2015-12,36
dennes_point,2016-01,15
dennes_point,2016-02,22
dennes_point,2016-03,18
dennes_point,2016-04,19
dennes_point,2016-05,21
dennes_point,2016-06,22
dennes_point,2016-07,21
dennes_point,2016-08,20
dennes_point,2016-09,27
dennes_point,2016-10,24
dennes_point,2016-11,27
dennes_point,2016-12,35
dennes_point,2017-01,18
dennes_point,2017-02,32
dennes_point,2017-03,28
dennes_point,2017-04,18
dennes_point,2017-05,24
dennes_point,2017-06,17
dennes_point,2017-07,22
dennes_point,2017-08,20
dennes_point,2017-09,16
dennes_point,2017-10,27
dennes_point,2017-11,33
dennes_point,2017-12,34
dennes_point,2018-01,24
dennes_point,2018-02,19
dennes_point,2018-03,15
dennes_point,2018-04,17
dennes_point,2018-05,22
dennes_point,2018-06,33
dennes_point,2018-07,29
dennes_point,2018-08,26
dennes_point,2018-09,21
dennes_point,2018-10,20
dennes_point,2018-11,32
dennes_point,2018-12,28
dennes_point,2019-01,23
dennes_point,2019-02,27
dennes_point,2019-03,30
dennes_point,2019-04,25
dennes_point,2019-05,34
dennes_point,2019-06,25
dennes_point,2019-07,31
dennes_point,2019-08,28
dennes_point,2019-09,23
dennes_point,2019-10,17
dennes_point,2019-11,22
dennes_point,2019-12,22
dennes_point,2020-01,25
dennes_point,2020-02,21
dennes_point,2020-03,26
dennes_point,2020-04,12
dennes_point,2020-05,18
dennes_point,2020-06,16
dennes_point,2020-07,22
dennes_point,2020-08,25
dennes_point,2020-09,14
dennes_point,2020-10,13
dennes_point,2020-11,19
dennes_point,2020-12,6
devonport_airport,2010-01,60
devonport_airport,2010-02,54
devonport_airport,2010-03,70
devonport_airport,2010-04,46
devonport_airport,2010-05,50
devonport_airport,2010-06,71
devonport_airport,2010-07,70
devonport_airport,2010-08,49
devonport_airport,2010-09,60
devonport_airport,2010-10,53
devonport_airport,2010-11,68
devonport_airport,2010-12,51
devonport_airport,2011-01,61
devonport_airport,2011-02,47
devonport_airport,2011-03,53
devonport_airport,2011-04,54
devonport_airport,2011-05,62
devonport_airport,2011-06,38
devonport_airport,2011-07,36
devonport_airport,2011-08,50
devonport_airport,2011-09,41
devonport_airport,2011-10,45
devonport_airport,2011-11,50
devonport_airport,2011-12,40
devonport_airport,2012-01,46
devonport_airport,2012-02,57
devonport_airport,2012-03,43
devonport_airport,2012-04,45
devonport_airport,2012-05,54
devonport_airport,2012-06,51
devonport_airport,2012-07,40
devonport_airport,2012-08,50
devonport_airport,2012-09,44
devonport_airport,2012-10,41
devonport_airport,2012-11,60
devonport_airport,2012-12,48
devonport_airport,2013-01,58
devonport_airport,2013-02,59
devonport_airport,2013-03,43
devonport_airport,2013-04,66
devonport_airport,2013-05,67
devonport_airport,2013-06,47
devonport_airport,2013-07,56
devonport_airport,2013-08,47
devonport_airport,2013-09,51
devonport_airport,2013-10,40
devonport_airport,2013-11,50
devonport_airport,2013-12,55
devonport_airport,2014-01,44
devonport_airport,2014-02,40
devonport_airport,2014-03,65
devonport_airport,2014-04,55
devonport_airport,2014-05,63
devonport_airport,2014-06,50
devonport_airport,2014-07,45
devonport_airport,2014-08,38
devonport_airport,2014-09,45
devonport_airport,2014-10,57
devonport_airport,2014-11,36
devonport_airport,2014-12,51
devonport_airport,2015-01,54
devonport_airport,2015-02,47
devonport_airport,2015-03,55
devonport_airport,2015-04,59
devonport_airport,2015-05,57
devonport_airport,2015-06,52
devonport_airport,2015-07,50
devonport_airport,2015-08,43
devonport_airport,2015-09,45
devonport_airport,2015-10,33
devonport_airport,2015-11,52
devonport_airport,2015-12,43
devonport_airport,2016-01,60
devonport_airport,2016-02,52
devonport_airport,2016-03,52
devonport_airport,2016-04,70
devonport_airport,2016-05,53
devonport_airport,2016-06,60
devonport_airport,2016-07,57
devonport_airport,2016-08,44
devonport_airport,2016-09,55
devonport_airport,2016-10,38
devonport_airport,2016-11,68
devonport_airport,2016-12,68
devonport_airport,2017-01,42
devonport_airport,2017-02,47
devonport_airport,2017-03,64
devonport_airport,2017-04,62
devonport_airport,2017-05,58
devonport_airport,2017-06,48
devonport_airport,2017-07,65
devonport_airport,2017-08,53
devonport_airport,2017-09,49
devonport_airport,2017-10,50
devonport_airport,2017-11,48
devonport_airport,2017-12,51
devonport_airport,2018-01,62
devonport_airport,2018-02,51
devonport_airport,2018-03,54
devonport_airport,2018-04,46
devonport_airport,2018-05,59
devonport_airport,2018-06,50
devonport_airport,2018-07,49
