location,date,crash_count
devonport_airport,2018-08,55
devonport_airport,2018-09,27
devonport_airport,2018-10,52
devonport_airport,2018-11,59
devonport_airport,2018-12,42
devonport_airport,2019-01,37
devonport_airport,2019-02,56
devonport_airport,2019-03,62
devonport_airport,2019-04,49
devonport_airport,2019-05,60
devonport_airport,2019-06,63
devonport_airport,2019-07,57
devonport_airport,2019-08,37
devonport_airport,2019-09,42
devonport_airport,2019-10,61
devonport_airport,2019-11,45
devonport_airport,2019-12,48
devonport_airport,2020-01,54
devonport_airport,2020-02,67
devonport_airport,2020-03,59
devonport_airport,2020-04,21
devonport_airport,2020-05,39
devonport_airport,2020-06,58
devonport_airport,2020-07,42
devonport_airport,2020-08,53
devonport_airport,2020-09,36
devonport_airport,2020-10,41
devonport_airport,2020-11,29
devonport_airport,2020-12,15
dunalley_(stroud_point),2010-01,3
dunalley_(stroud_point),2010-02,1
dunalley_(stroud_point),2010-03,5
dunalley_(stroud_point),2010-04,4
dunalley_(stroud_point),2010-05,4
dunalley_(stroud_point),2010-06,1
dunalley_(stroud_point),2010-07,6
dunalley_(stroud_point),2010-09,5
dunalley_(stroud_point),2010-10,5
dunalley_(stroud_point),2010-12,3
dunalley_(stroud_point),2011-01,9
dunalley_(stroud_point),2011-03,3
dunalley_(stroud_point),2011-04,5
dunalley_(stroud_point),2011-05,4
dunalley_(stroud_point),2011-07,1
dunalley_(stroud_point),2011-08,1
dunalley_(stroud_point),2011-11,3
dunalley_(stroud_point),2011-12,1
dunalley_(stroud_point),2012-01,3
dunalley_(stroud_point),2012-02,1
dunalley_(stroud_point),2012-03,4
dunalley_(stroud_point),2012-05,2
dunalley_(stroud_point),2012-06,2
dunalley_(stroud_point),2012-07,3
dunalley_(stroud_point),2012-08,2
dunalley_(stroud_point),2012-09,2
dunalley_(stroud_point),2012-10,1
dunalley_(stroud_point),2012-11,2
dunalley_(stroud_point),2012-12,1
dunalley_(stroud_point),2013-01,2
dunalley_(stroud_point),2013-02,3
dunalley_(stroud_point),2013-03,4
dunalley_(stroud_point),2013-04,4
dunalley_(stroud_point),2013-06,3
dunalley_(stroud_point),2013-07,2
dunalley_(stroud_point),2013-08,1
dunalley_(stroud_point),2013-09,1
dunalley_(stroud_point),2013-10,5
dunalley_(stroud_point),2013-11,3
dunalley_(stroud_point),2013-12,2
dunalley_(stroud_point),2014-01,1
dunalley_(stroud_point),2014-03,5
dunalley_(stroud_point),2014-04,1
dunalley_(stroud_point),2014-05,3
dunalley_(stroud_point),2014-06,2
dunalley_(stroud_point),2014-07,1
dunalley_(stroud_point),2014-08,1
dunalley_(stroud_point),2014-09,2
dunalley_(stroud_point),2014-10,3
dunalley_(stroud_point),2014-11,6
dunalley_(stroud_point),2014-12,1
dunalley_(stroud_point),2015-01,4
dunalley_(stroud_point),2015-02,2
dunalley_(stroud_point),2015-03,3
dunalley_(stroud_point),2015-04,3
dunalley_(stroud_point),2015-05,2
dunalley_(stroud_point),2015-06,2
dunalley_(stroud_point),2015-07,2
dunalley_(stroud_point),2015-08,4
dunalley_(stroud_point),2015-09,2
dunalley_(stroud_point),2015-10,4
dunalley_(stroud_point),2015-11,1
dunalley_(stroud_point),2015-12,3
dunalley_(stroud_point),2016-01,4
dunalley_(stroud_point),2016-02,3
dunalley_(stroud_point),2016-03,2
dunalley_(stroud_point),2016-04,1
dunalley_(stroud_point),2016-05,1
dunalley_(stroud_point),2016-06,4
dunalley_(stroud_point),2016-07,5
dunalley_(stroud_point),2016-08,2
dunalley_(stroud_point),2016-09,3
dunalley_(stroud_point),2016-10,5
dunalley_(stroud_point),2016-11,2
dunalley_(stroud_point),2016-12,3
dunalley_(stroud_point),2017-01,4
dunalley_(stroud_point),2017-02,3
dunalley_(stroud_point),2017-03,6
dunalley_(stroud_point),2017-04,4
dunalley_(stroud_point),2017-05,2
dunalley_(stroud_point),2017-06,7
dunalley_(stroud_point),2017-07,5
dunalley_(stroud_point),2017-08,1
dunalley_(stroud_point),2017-09,2
dunalley_(stroud_point),2017-10,3
dunalley_(stroud_point),2017-11,4
dunalley_(stroud_point),2017-12,6
dunalley_(stroud_point),2018-01,4
dunalley_(stroud_point),2018-02,4
dunalley_(stroud_point),2018-03,11
dunalley_(stroud_point),2018-04,5
dunalley_(stroud_point),2018-05,2
dunalley_(stroud_point),2018-06,4
dunalley_(stroud_point),2018-07,4
dunalley_(stroud_point),2018-08,1
dunalley_(stroud_point),2018-09,2
dunalley_(stroud_point),2018-11,1
dunalley_(stroud_point),2018-12,2
dunalley_(stroud_point),2019-01,1
dunalley_(stroud_point),2019-02,2
dunalley_(stroud_point),2019-03,4
dunalley_(stroud_point),2019-04,6
dunalley_(stroud_point),2019-05,1
dunalley_(stroud_point),2019-06,2
dunalley_(stroud_point),2019-07,6
dunalley_(stroud_point),2019-08,2
dunalley_(stroud_point),2019-09,4
dunalley_(stroud_point),2019-10,5
dunalley_(stroud_point),2019-11,4
dunalley_(stroud_point),2019-12,4
dunalley_(stroud_point),2020-01,1
dunalley_(stroud_point),2020-02,6
dunalley_(stroud_point),2020-03,4
dunalley_(stroud_point),2020-04,4
dunalley_(stroud_point),2020-05,2
dunalley_(stroud_point),2020-06,1
dunalley_(stroud_point),2020-07,3
dunalley_(stroud_point),2020-08,2
dunalley_(stroud_point),2020-09,4
dunalley_(stroud_point),2020-10,1
dunalley_(stroud_point),2020-11,1
dunalley_(stroud_point),2020-12,1
flinders_island_airport,2010-02,1
flinders_island_airport,2010-03,2
flinders_island_airport,2010-04,2
flinders_island_airport,2010-05,1
flinders_island_airport,2010-08,1
flinders_island_airport,2011-05,1
flinders_island_airport,2011-06,2
flinders_island_airport,2011-09,2
flinders_island_airport,2012-01,1
flinders_island_airport,2012-03,1
flinders_island_airport,2012-09,1
flinders_island_airport,2013-02,1
flinders_island_airport,2013-03,1
flinders_island_airport,2013-06,1
flinders_island_airport,2013-07,1
flinders_island_airport,2013-10,1
flinders_island_airport,2013-12,1
flinders_island_airport,2014-04,1
flinders_island_airport,2014-05,2
flinders_island_airport,2014-06,2
flinders_island_airport,2014-12,2
flinders_island_airport,2015-01,1
flinders_island_airport,2015-02,1
flinders_island_airport,2015-04,1
flinders_island_airport,2015-05,1
flinders_island_airport,2015-07,1
flinders_island_airport,2015-10,1
flinders_island_airport,2016-01,1
flinders_island_airport,2016-03,1
flinders_island_airport,2016-04,1
flinders_island_airport,2016-05,3
flinders_island_airport,2016-06,1
flinders_island_airport,2016-08,2
flinders_island_airport,2016-12,1
flinders_island_airport,2017-01,1
flinders_island_airport,2017-11,1
flinders_island_airport,2017-12,1
flinders_island_airport,2018-01,3
flinders_island_airport,2018-05,1
flinders_island_airport,2018-06,1
flinders_island_airport,2018-07,2
flinders_island_airport,2018-08,2
flinders_island_airport,2018-09,1
flinders_island_airport,2019-01,3
flinders_island_airport,2019-02,1
flinders_island_airport,2019-04,1
flinders_island_airport,2019-08,1
flinders_island_airport,2019-09,1
flinders_island_airport,2020-02,2
flinders_island_airport,2020-03,3
flinders_island_airport,2020-08,1
flinders_island_airport,2020-10,1
friendly_beaches,2010-01,11
friendly_beaches,2010-02,19
friendly_beaches,2010-03,11
friendly_beaches,2010-04,5
friendly_beaches,2010-05,3
friendly_beaches,2010-06,7
friendly_beaches,2010-07,7
friendly_beaches,2010-08,2
friendly_beaches,2010-09,7
friendly_beaches,2010-10,4
friendly_beaches,2010-11,5
friendly_beaches,2010-12,5
friendly_beaches,2011-01,9
friendly_beaches,2011-02,8
friendly_beaches,2011-03,4
friendly_beaches,2011-04,8
friendly_beaches,2011-05,7
friendly_beaches,2011-06,4
friendly_beaches,2011-07,5
friendly_beaches,2011-08,3
friendly_beaches,2011-09,2
friendly_beaches,2011-10,3
friendly_beaches,2011-11,6
friendly_beaches,2011-12,6
friendly_beaches,2012-01,4
friendly_beaches,2012-02,8
friendly_beaches,2012-03,9
friendly_beaches,2012-04,7
friendly_beaches,2012-05,4
friendly_beaches,2012-06,5
friendly_beaches,2012-07,2
friendly_beaches,2012-08,4
friendly_beaches,2012-09,7
friendly_beaches,2012-10,2
friendly_beaches,2012-11,5
friendly_beaches,2012-12,6
friendly_beaches,2013-01,7
friendly_beaches,2013-02,9
friendly_beaches,2013-03,7
friendly_beaches,2013-04,10
friendly_beaches,2013-05,3
friendly_beaches,2013-06,5
friendly_beaches,2013-07,2
friendly_beaches,2013-08,5
friendly_beaches,2013-09,7
friendly_beaches,2013-10,5
friendly_beaches,2013-11,10
friendly_beaches,2013-12,4
friendly_beaches,2014-01,11
friendly_beaches,2014-02,7
friendly_beaches,2014-03,8
friendly_beaches,2014-04,3
friendly_beaches,2014-05,3
friendly_beaches,2014-06,3
friendly_beaches,2014-07,5
friendly_beaches,2014-08,4
friendly_beaches,2014-09,5
friendly_beaches,2014-10,3
friendly_beaches,2014-11,6
friendly_beaches,2014-12,4
friendly_beaches,2015-01,13
friendly_beaches,2015-02,4
friendly_beaches,2015-03,8
friendly_beaches,2015-04,6
friendly_beaches,2015-05,4
friendly_beaches,2015-06,5
friendly_beaches,2015-07,2
friendly_beaches,2015-08,4
friendly_beaches,2015-09,7
friendly_beaches,2015-10,5
friendly_beaches,2015-11,8
friendly_beaches,2015-12,16
friendly_beaches,2016-01,13
friendly_beaches,2016-02,14
friendly_beaches,2016-03,13
friendly_beaches,2016-04,6
friendly_beaches,2016-05,7
friendly_beaches,2016-06,4
friendly_beaches,2016-07,5
friendly_beaches,2016-08,4
friendly_beaches,2016-09,9
friendly_beaches,2016-10,9
friendly_beaches,2016-11,11
friendly_beaches,2016-12,13
friendly_beaches,2017-01,11
friendly_beaches,2017-02,8
friendly_beaches,2017-03,12
friendly_beaches,2017-04,8
friendly_beaches,2017-05,4
friendly_beaches,2017-06,4
friendly_beaches,2017-07,3
friendly_beaches,2017-08,6
friendly_beaches,2017-09,4
friendly_beaches,2017-10,7
friendly_beaches,2017-11,9
friendly_beaches,2017-12,9
friendly_beaches,2018-01,7
friendly_beaches,2018-02,9
friendly_beaches,2018-03,11
friendly_beaches,2018-04,7
friendly_beaches,2018-05,6
friendly_beaches,2018-06,4
friendly_beaches,2018-07,1
friendly_beaches,2018-08,6
friendly_beaches,2018-09,4
friendly_beaches,2018-10,6
friendly_beaches,2018-11,6
friendly_beaches,2018-12,14
friendly_beaches,2019-01,10
friendly_beaches,2019-02,7
friendly_beaches,2019-03,10
friendly_beaches,2019-04,9
friendly_beaches,2019-05,7
friendly_beaches,2019-06,11
friendly_beaches,2019-07,4
friendly_beaches,2019-08,6
friendly_beaches,2019-09,6
friendly_beaches,2019-10,6
friendly_beaches,2019-11,4
friendly_beaches,2019-12,13
friendly_beaches,2020-01,15
friendly_beaches,2020-02,11
friendly_beaches,2020-03,11
friendly_beaches,2020-04,1
friendly_beaches,2020-05,6
friendly_beaches,2020-06,6
friendly_beaches,2020-07,5
friendly_beaches,2020-08,6
friendly_beaches,2020-09,3
friendly_beaches,2020-10,4
friendly_beaches,2020-11,4
friendly_beaches,2020-12,2
grove_(research_station),2010-01,16
grove_(research_station),2010-02,15
grove_(research_station),2010-03,18
grove_(research_station),2010-04,9
grove_(research_station),2010-05,12
grove_(research_station),2010-06,13
grove_(research_station),2010-07,14
grove_(research_station),2010-08,9
grove_(research_station),2010-09,10
grove_(research_station),2010-10,12
grove_(research_station),2010-11,20
grove_(research_station),2010-12,12
grove_(research_station),2011-01,16
grove_(research_station),2011-02,9
grove_(research_station),2011-03,13
grove_(research_station),2011-04,7
grove_(research_station),2011-05,9
grove_(research_station),2011-06,13
grove_(research_station),2011-07,13
grove_(research_station),2011-08,9
grove_(research_station),2011-09,13
grove_(research_station),2011-10,19
grove_(research_station),2011-11,19
grove_(research_station),2011-12,7
grove_(research_station),2012-01,19
grove_(research_station),2012-02,10
grove_(research_station),2012-03,19
grove_(research_station),2012-04,12
grove_(research_station),2012-05,10
grove_(research_station),2012-06,16
grove_(research_station),2012-07,11
grove_(research_station),2012-08,14
grove_(research_station),2012-09,11
grove_(research_station),2012-10,10
grove_(research_station),2012-11,12
grove_(research_station),2012-12,12
grove_(research_station),2013-01,16
grove_(research_station),2013-02,16
grove_(research_station),2013-03,16
grove_(research_station),2013-04,9
grove_(research_station),2013-05,9
grove_(research_station),2013-06,8
grove_(research_station),2013-07,12
grove_(research_station),2013-08,7
grove_(research_station),2013-09,13
grove_(research_station),2013-10,3
grove_(research_station),2013-11,9
grove_(research_station),2013-12,15
grove_(research_station),2014-01,19
grove_(research_station),2014-02,14
grove_(research_station),2014-03,13
grove_(research_station),2014-04,7
grove_(research_station),2014-05,8
grove_(research_station),2014-06,7
grove_(research_station),2014-07,15
grove_(research_station),2014-08,9
grove_(research_station),2014-09,12
grove_(research_station),2014-10,17
grove_(research_station),2014-11,15
grove_(research_station),2014-12,15
grove_(research_station),2015-01,19
grove_(research_station),2015-02,17
grove_(research_station),2015-03,11
grove_(research_station),2015-04,13
grove_(research_station),2015-05,17
grove_(research_station),2015-06,10
grove_(research_station),2015-07,9
grove_(research_station),2015-08,14
grove_(research_station),2015-09,5
grove_(research_station),2015-10,14
grove_(research_station),2015-11,12
grove_(research_station),2015-12,18
grove_(research_station),2016-01,10
grove_(research_station),2016-02,9
grove_(research_station),2016-03,10
grove_(research_station),2016-04,18
grove_(research_station),2016-05,15
grove_(research_station),2016-06,14
grove_(research_station),2016-07,18
grove_(research_station),2016-08,7
grove_(research_station),2016-09,17
grove_(research_station),2016-10,8
grove_(research_station),2016-11,13
grove_(research_station),2016-12,21
grove_(research_station),2017-01,14
grove_(research_station),2017-02,19
grove_(research_station),2017-03,17
grove_(research_station),2017-04,11
grove_(research_station),2017-05,9
grove_(research_station),2017-06,12
grove_(research_station),2017-07,15
grove_(research_station),2017-08,9
grove_(research_station),2017-09,13
grove_(research_station),2017-10,19
grove_(research_station),2017-11,12
grove_(research_station),2017-12,14
grove_(research_station),2018-01,14
grove_(research_station),2018-02,8
grove_(research_station),2018-03,15
grove_(research_station),2018-04,11
grove_(research_station),2018-05,16
grove_(research_station),2018-06,12
grove_(research_station),2018-07,8
grove_(research_station),2018-08,14
grove_(research_station),2018-09,13
grove_(research_station),2018-10,12
grove_(research_station),2018-11,24
grove_(research_station),2018-12,17
grove_(research_station),2019-01,26
grove_(research_station),2019-02,18
grove_(research_station),2019-03,16
grove_(research_station),2019-04,12
grove_(research_station),2019-05,10
grove_(research_station),2019-06,25
grove_(research_station),2019-07,13
grove_(research_station),2019-08,14
grove_(research_station),2019-09,10
grove_(research_station),2019-10,13
grove_(research_station),2019-11,11
grove_(research_station),2019-12,18
grove_(research_station),2020-01,23
grove_(research_station),2020-02,22
grove_(research_station),2020-03,16
grove_(research_station),2020-04,10
grove_(research_station),2020-05,10
grove_(research_station),2020-06,8
grove_(research_station),2020-07,12
grove_(research_station),2020-08,12
grove_(research_station),2020-09,8
grove_(research_station),2020-10,6
grove_(research_station),2020-11,4
grove_(research_station),2020-12,3
hobart_(ellerslie_road),2010-01,185
hobart_(ellerslie_road),2010-02,205
hobart_(ellerslie_road),2010-03,257
hobart_(ellerslie_road),2010-04,204
hobart_(ellerslie_road),2010-05,250
hobart_(ellerslie_road),2010-06,236
hobart_(ellerslie_road),2010-07,224
hobart_(ellerslie_road),2010-08,224
hobart_(ellerslie_road),2010-09,207
hobart_(ellerslie_road),2010-10,248
hobart_(ellerslie_road),2010-11,239
hobart_(ellerslie_road),2010-12,247
hobart_(ellerslie_road),2011-01,185
hobart_(ellerslie_road),2011-02,227
hobart_(ellerslie_road),2011-03,247
hobart_(ellerslie_road),2011-04,225
hobart_(ellerslie_road),2011-05,229
hobart_(ellerslie_road),2011-06,198
hobart_(ellerslie_road),2011-07,222
hobart_(ellerslie_road),2011-08,204
hobart_(ellerslie_road),2011-09,184
hobart_(ellerslie_road),2011-10,197
hobart_(ellerslie_road),2011-11,225
hobart_(ellerslie_road),2011-12,221
hobart_(ellerslie_road),2012-01,185
hobart_(ellerslie_road),2012-02,171
hobart_(ellerslie_road),2012-03,189
hobart_(ellerslie_road),2012-04,183
hobart_(ellerslie_road),2012-05,215
hobart_(ellerslie_road),2012-06,213
hobart_(ellerslie_road),2012-07,213
hobart_(ellerslie_road),2012-08,203
hobart_(ellerslie_road),2012-09,173
hobart_(ellerslie_road),2012-10,162
hobart_(ellerslie_road),2012-11,188
hobart_(ellerslie_road),2012-12,225
hobart_(ellerslie_road),2013-01,178
hobart_(ellerslie_road),2013-02,173
hobart_(ellerslie_road),2013-03,202
hobart_(ellerslie_road),2013-04,183
hobart_(ellerslie_road),2013-05,189
hobart_(ellerslie_road),2013-06,181
hobart_(ellerslie_road),2013-07,192
hobart_(ellerslie_road),2013-08,203
hobart_(ellerslie_road),2013-09,198
hobart_(ellerslie_road),2013-10,207
hobart_(ellerslie_road),2013-11,187
hobart_(ellerslie_road),2013-12,201
hobart_(ellerslie_road),2014-01,190
hobart_(ellerslie_road),2014-02,180
hobart_(ellerslie_road),2014-03,190
hobart_(ellerslie_road),2014-04,195
hobart_(ellerslie_road),2014-05,230
hobart_(ellerslie_road),2014-06,206
hobart_(ellerslie_road),2014-07,193
hobart_(ellerslie_road),2014-08,230
hobart_(ellerslie_road),2014-09,193
hobart_(ellerslie_road),2014-10,181
hobart_(ellerslie_road),2014-11,199
hobart_(ellerslie_road),2014-12,209
hobart_(ellerslie_road),2015-01,208
hobart_(ellerslie_road),2015-02,217
hobart_(ellerslie_road),2015-03,218
hobart_(ellerslie_road),2015-04,163
hobart_(ellerslie_road),2015-05,233
hobart_(ellerslie_road),2015-06,208
hobart_(ellerslie_road),2015-07,209
hobart_(ellerslie_road),2015-08,211
hobart_(ellerslie_road),2015-09,190
hobart_(ellerslie_road),2015-10,181
hobart_(ellerslie_road),2015-11,218
hobart_(ellerslie_road),2015-12,246
hobart_(ellerslie_road),2016-01,183
hobart_(ellerslie_road),2016-02,201
hobart_(ellerslie_road),2016-03,201
hobart_(ellerslie_road),2016-04,195
hobart_(ellerslie_road),2016-05,203
hobart_(ellerslie_road),2016-06,238
hobart_(ellerslie_road),2016-07,200
hobart_(ellerslie_road),2016-08,217
hobart_(ellerslie_road),2016-09,201
hobart_(ellerslie_road),2016-10,210
hobart_(ellerslie_road),2016-11,224
hobart_(ellerslie_road),2016-12,255
hobart_(ellerslie_road),2017-01,191
hobart_(ellerslie_road),2017-02,208
hobart_(ellerslie_road),2017-03,211
hobart_(ellerslie_road),2017-04,171
hobart_(ellerslie_road),2017-05,231
hobart_(ellerslie_road),2017-06,193
hobart_(ellerslie_road),2017-07,206
hobart_(ellerslie_road),2017-08,225
hobart_(ellerslie_road),2017-09,215
hobart_(ellerslie_road),2017-10,177
hobart_(ellerslie_road),2017-11,202
hobart_(ellerslie_road),2017-12,219
hobart_(ellerslie_road),2018-01,198
hobart_(ellerslie_road),2018-02,199
hobart_(ellerslie_road),2018-03,245
hobart_(ellerslie_road),2018-04,216
hobart_(ellerslie_road),2018-05,259
hobart_(ellerslie_road),2018-06,238
hobart_(ellerslie_road),2018-07,232
hobart_(ellerslie_road),2018-08,212
hobart_(ellerslie_road),2018-09,192
hobart_(ellerslie_road),2018-10,220
hobart_(ellerslie_road),2018-11,238
hobart_(ellerslie_road),2018-12,220
hobart_(ellerslie_road),2019-01,199
hobart_(ellerslie_road),2019-02,197
hobart_(ellerslie_road),2019-03,249
hobart_(ellerslie_road),2019-04,194
hobart_(ellerslie_road),2019-05,215
hobart_(ellerslie_road),2019-06,224
hobart_(ellerslie_road),2019-07,216
hobart_(ellerslie_road),2019-08,248
hobart_(ellerslie_road),2019-09,204
hobart_(ellerslie_road),2019-10,229
hobart_(ellerslie_road),2019-11,247
hobart_(ellerslie_road),2019-12,221
hobart_(ellerslie_road),2020-01,192
hobart_(ellerslie_road),2020-02,233
hobart_(ellerslie_road),2020-03,190
hobart_(ellerslie_road),2020-04,89
hobart_(ellerslie_road),2020-05,111
hobart_(ellerslie_road),2020-06,163
hobart_(ellerslie_road),2020-07,158
hobart_(ellerslie_road),2020-08,182
hobart_(ellerslie_road),2020-09,127
hobart_(ellerslie_road),2020-10,131
hobart_(ellerslie_road),2020-11,124
hobart_(ellerslie_road),2020-12,32
hobart_airport,2010-01,9
hobart_airport,2010-02,10
hobart_airport,2010-03,21
hobart_airport,2010-04,9
hobart_airport,2010-05,11
hobart_airport,2010-06,7
hobart_airport,2010-07,12
hobart_airport,2010-08,7
hobart_airport,2010-09,12
hobart_airport,2010-10,10
hobart_airport,2010-11,4
hobart_airport,2010-12,15
hobart_airport,2011-01,15
