 location_description,date_month,count
Brighton,2010-01,13
Brighton,2010-02,7
Brighton,2010-03,18
Brighton,2010-04,9
Brighton,2010-05,7
Brighton,2010-06,14
Brighton,2010-07,14
Brighton,2010-08,13
Brighton,2010-09,11
Brighton,2010-10,14
Brighton,2010-11,16
Brighton,2010-12,12
Brighton,2011-01,8
Brighton,2011-02,10
Brighton,2011-03,9
Brighton,2011-04,10
Brighton,2011-05,10
Brighton,2011-06,19
Brighton,2011-07,9
Brighton,2011-08,11
Brighton,2011-09,6
Brighton,2011-10,10
Brighton,2011-11,10
Brighton,2011-12,9
Brighton,2012-01,10
Brighton,2012-02,6
Brighton,2012-03,8
Brighton,2012-04,12
Brighton,2012-05,19
Brighton,2012-06,6
Brighton,2012-07,13
Brighton,2012-08,11
Brighton,2012-09,10
Brighton,2012-10,7
Brighton,2012-11,9
Brighton,2012-12,8
Brighton,2013-01,17
Brighton,2013-02,8
Brighton,2013-03,6
Brighton,2013-04,9
Brighton,2013-05,15
Brighton,2013-06,9
Brighton,2013-07,14
Brighton,2013-08,8
Brighton,2013-09,10
Brighton,2013-10,5
Brighton,2013-11,9
Brighton,2013-12,10
Brighton,2014-01,7
Brighton,2014-02,9
Brighton,2014-03,18
Brighton,2014-04,9
Brighton,2014-05,11
Brighton,2014-06,18
Brighton,2014-07,4
Brighton,2014-08,10
Brighton,2014-09,9
Brighton,2014-10,13
Brighton,2014-11,11
Brighton,2014-12,9
Brighton,2015-01,12
Brighton,2015-02,5
Brighton,2015-03,15
Brighton,2015-04,10
Brighton,2015-05,10
Brighton,2015-06,8
Brighton,2015-07,10
Brighton,2015-08,17
Brighton,2015-09,3
Brighton,2015-10,10
Brighton,2015-11,6
Brighton,2015-12,6
Brighton,2016-01,8
Brighton,2016-02,8
Brighton,2016-03,11
Brighton,2016-04,11
Brighton,2016-05,7
Brighton,2016-06,15
Brighton,2016-07,9
Brighton,2016-08,13
Brighton,2016-09,17
Brighton,2016-10,13
Brighton,2016-11,13
Brighton,2016-12,11
Brighton,2017-01,10
Brighton,2017-02,14
Brighton,2017-03,14
Brighton,2017-04,6
Brighton,2017-05,15
Brighton,2017-06,10
Brighton,2017-07,10
Brighton,2017-08,11
Brighton,2017-09,15
Brighton,2017-10,13
Brighton,2017-11,10
Brighton,2017-12,10
Brighton,2018-01,8
Brighton,2018-02,16
Brighton,2018-03,12
Brighton,2018-04,10
Brighton,2018-05,12
Brighton,2018-06,13
Brighton,2018-07,6
Brighton,2018-08,14
Brighton,2018-09,9
Brighton,2018-10,12
Brighton,2018-11,9
Brighton,2018-12,15
Brighton,2019-01,10
Brighton,2019-02,9
Brighton,2019-03,15
Brighton,2019-04,11
Brighton,2019-05,7
Brighton,2019-06,10
Brighton,2019-07,9
Brighton,2019-08,16
Brighton,2019-09,8
Brighton,2019-10,16
Brighton,2019-11,17
Brighton,2019-12,17
Brighton,2020-01,10
Brighton,2020-02,8
Brighton,2020-03,16
Brighton,2020-04,10
Brighton,2020-05,10
Brighton,2020-06,16
Brighton,2020-07,17
Brighton,2020-08,11
Brighton,2020-09,4
Brighton,2020-10,10
Brighton,2020-11,5
Brighton,2020-12,4
Burnie,2010-01,14
Burnie,2010-02,29
Burnie,2010-03,29
Burnie,2010-04,26
Burnie,2010-05,29
Burnie,2010-06,30
Burnie,2010-07,23
Burnie,2010-08,29
Burnie,2010-09,20
Burnie,2010-10,17
Burnie,2010-11,21
Burnie,2010-12,22
Burnie,2011-01,30
Burnie,2011-02,20
Burnie,2011-03,16
Burnie,2011-04,22
Burnie,2011-05,26
Burnie,2011-06,22
Burnie,2011-07,23
Burnie,2011-08,23
Burnie,2011-09,20
Burnie,2011-10,14
Burnie,2011-11,19
Burnie,2011-12,31
Burnie,2012-01,17
Burnie,2012-02,17
Burnie,2012-03,30
Burnie,2012-04,20
Burnie,2012-05,21
Burnie,2012-06,11
Burnie,2012-07,23
Burnie,2012-08,17
Burnie,2012-09,16
Burnie,2012-10,18
Burnie,2012-11,18
Burnie,2012-12,22
Burnie,2013-01,11
Burnie,2013-02,23
Burnie,2013-03,21
Burnie,2013-04,15
Burnie,2013-05,12
Burnie,2013-06,28
Burnie,2013-07,19
Burnie,2013-08,19
Burnie,2013-09,17
Burnie,2013-10,20
Burnie,2013-11,23
Burnie,2013-12,29
Burnie,2014-01,18
Burnie,2014-02,22
Burnie,2014-03,18
Burnie,2014-04,29
Burnie,2014-05,23
Burnie,2014-06,27
Burnie,2014-07,15
Burnie,2014-08,14
Burnie,2014-09,17
Burnie,2014-10,14
Burnie,2014-11,21
Burnie,2014-12,14
Burnie,2015-01,18
Burnie,2015-02,19
Burnie,2015-03,25
Burnie,2015-04,17
Burnie,2015-05,22
Burnie,2015-06,19
Burnie,2015-07,17
Burnie,2015-08,21
Burnie,2015-09,16
Burnie,2015-10,28
Burnie,2015-11,21
Burnie,2015-12,18
Burnie,2016-01,17
Burnie,2016-02,17
Burnie,2016-03,22
Burnie,2016-04,19
Burnie,2016-05,16
Burnie,2016-06,19
Burnie,2016-07,14
Burnie,2016-08,20
Burnie,2016-09,18
Burnie,2016-10,28
Burnie,2016-11,15
Burnie,2016-12,31
Burnie,2017-01,19
Burnie,2017-02,14
Burnie,2017-03,23
Burnie,2017-04,18
Burnie,2017-05,15
Burnie,2017-06,21
Burnie,2017-07,23
Burnie,2017-08,12
Burnie,2017-09,20
Burnie,2017-10,23
Burnie,2017-11,21
Burnie,2017-12,19
Burnie,2018-01,21
Burnie,2018-02,29
Burnie,2018-03,19
Burnie,2018-04,19
Burnie,2018-05,23
Burnie,2018-06,28
Burnie,2018-07,22
Burnie,2018-08,20
Burnie,2018-09,24
Burnie,2018-10,11
Burnie,2018-11,24
Burnie,2018-12,18
Burnie,2019-01,19
Burnie,2019-02,30
Burnie,2019-03,22
Burnie,2019-04,16
Burnie,2019-05,25
Burnie,2019-06,25
Burnie,2019-07,25
Burnie,2019-08,19
Burnie,2019-09,27
Burnie,2019-10,24
Burnie,2019-11,20
Burnie,2019-12,26
Burnie,2020-01,16
Burnie,2020-02,19
Burnie,2020-03,21
Burnie,2020-04,11
Burnie,2020-05,17
Burnie,2020-06,28
Burnie,2020-07,20
Burnie,2020-08,28
Burnie,2020-09,21
Burnie,2020-10,15
Burnie,2020-11,11
Burnie,2020-12,7
Central Coast,2010-01,17
Central Coast,2010-02,16
Central Coast,2010-03,23
Central Coast,2010-04,17
Central Coast,2010-05,12
Central Coast,2010-06,18
Central Coast,2010-07,15
Central Coast,2010-08,16
Central Coast,2010-09,14
Central Coast,2010-10,18
Central Coast,2010-11,19
Central Coast,2010-12,13
Central Coast,2011-01,16
Central Coast,2011-02,14
Central Coast,2011-03,11
Central Coast,2011-04,16
Central Coast,2011-05,17
Central Coast,2011-06,12
Central Coast,2011-07,11
Central Coast,2011-08,18
Central Coast,2011-09,10
Central Coast,2011-10,17
Central Coast,2011-11,17
Central Coast,2011-12,10
Central Coast,2012-01,15
Central Coast,2012-02,19
Central Coast,2012-03,13
Central Coast,2012-04,15
Central Coast,2012-05,14
Central Coast,2012-06,17
Central Coast,2012-07,13
Central Coast,2012-08,20
Central Coast,2012-09,8
Central Coast,2012-10,18
Central Coast,2012-11,18
Central Coast,2012-12,12
Central Coast,2013-01,14
Central Coast,2013-02,18
Central Coast,2013-03,12
Central Coast,2013-04,25
Central Coast,2013-05,23
Central Coast,2013-06,10
Central Coast,2013-07,13
Central Coast,2013-08,10
Central Coast,2013-09,16
Central Coast,2013-10,9
Central Coast,2013-11,12
Central Coast,2013-12,14
Central Coast,2014-01,10
Central Coast,2014-02,18
Central Coast,2014-03,20
Central Coast,2014-04,14
Central Coast,2014-05,22
Central Coast,2014-06,15
Central Coast,2014-07,14
Central Coast,2014-08,7
Central Coast,2014-09,14
Central Coast,2014-10,20
Central Coast,2014-11,12
Central Coast,2014-12,13
Central Coast,2015-01,18
Central Coast,2015-02,16
Central Coast,2015-03,22
Central Coast,2015-04,17
Central Coast,2015-05,20
Central Coast,2015-06,17
Central Coast,2015-07,17
Central Coast,2015-08,13
Central Coast,2015-09,14
Central Coast,2015-10,4
Central Coast,2015-11,16
Central Coast,2015-12,10
Central Coast,2016-01,19
Central Coast,2016-02,14
Central Coast,2016-03,6
Central Coast,2016-04,16
Central Coast,2016-05,22
Central Coast,2016-06,17
Central Coast,2016-07,12
Central Coast,2016-08,16
Central Coast,2016-09,19
Central Coast,2016-10,14
Central Coast,2016-11,28
Central Coast,2016-12,17
Central Coast,2017-01,8
Central Coast,2017-02,13
Central Coast,2017-03,15
Central Coast,2017-04,17
Central Coast,2017-05,16
Central Coast,2017-06,15
Central Coast,2017-07,23
Central Coast,2017-08,19
Central Coast,2017-09,11
Central Coast,2017-10,14
Central Coast,2017-11,17
Central Coast,2017-12,17
Central Coast,2018-01,17
Central Coast,2018-02,11
Central Coast,2018-03,9
Central Coast,2018-04,13
Central Coast,2018-05,15
Central Coast,2018-06,20
Central Coast,2018-07,17
Central Coast,2018-08,21
Central Coast,2018-09,10
Central Coast,2018-10,20
Central Coast,2018-11,16
Central Coast,2018-12,8
Central Coast,2019-01,7
Central Coast,2019-02,13
Central Coast,2019-03,15
Central Coast,2019-04,14
Central Coast,2019-05,15
Central Coast,2019-06,16
Central Coast,2019-07,22
Central Coast,2019-08,5
Central Coast,2019-09,12
Central Coast,2019-10,16
Central Coast,2019-11,12
Central Coast,2019-12,13
Central Coast,2020-01,16
Central Coast,2020-02,22
Central Coast,2020-03,22
Central Coast,2020-04,5
Central Coast,2020-05,13
Central Coast,2020-06,19
Central Coast,2020-07,10
Central Coast,2020-08,18
Central Coast,2020-09,10
Central Coast,2020-10,16
Central Coast,2020-11,6
Central Coast,2020-12,4
Central Highlands,2010-01,8
Central Highlands,2010-02,11
Central Highlands,2010-03,10
Central Highlands,2010-04,6
Central Highlands,2010-05,2
Central Highlands,2010-06,8
Central Highlands,2010-07,5
Central Highlands,2010-08,5
Central Highlands,2010-09,9
Central Highlands,2010-10,6
Central Highlands,2010-11,5
Central Highlands,2010-12,5
Central Highlands,2011-01,6
Central Highlands,2011-02,6
Central Highlands,2011-03,9
Central Highlands,2011-04,7
Central Highlands,2011-05,3
Central Highlands,2011-06,4
Central Highlands,2011-07,6
Central Highlands,2011-08,1
Central Highlands,2011-09,5
Central Highlands,2011-10,4
Central Highlands,2011-11,3
Central Highlands,2011-12,6
Central Highlands,2012-01,2
Central Highlands,2012-02,9
Central Highlands,2012-03,3
Central Highlands,2012-04,7
Central Highlands,2012-05,6
Central Highlands,2012-06,4
Central Highlands,2012-07,4
Central Highlands,2012-08,5
Central Highlands,2012-09,4
Central Highlands,2012-10,7
Central Highlands,2012-12,4
Central Highlands,2013-01,3
Central Highlands,2013-02,10
Central Highlands,2013-03,13
Central Highlands,2013-04,3
Central Highlands,2013-05,6
Central Highlands,2013-06,2
Central Highlands,2013-07,5
Central Highlands,2013-09,1
Central Highlands,2013-10,4
Central Highlands,2013-11,4
Central Highlands,2013-12,10
Central Highlands,2014-01,9
Central Highlands,2014-02,4
Central Highlands,2014-03,3
Central Highlands,2014-04,6
Central Highlands,2014-05,3
Central Highlands,2014-06,4
Central Highlands,2014-07,6
Central Highlands,2014-08,6
Central Highlands,2014-09,6
Central Highlands,2014-10,5
Central Highlands,2014-11,6
Central Highlands,2014-12,4
Central Highlands,2015-01,6
Central Highlands,2015-02,10
Central Highlands,2015-03,6
Central Highlands,2015-04,3
Central Highlands,2015-05,2
Central Highlands,2015-06,4
Central Highlands,2015-07,6
Central Highlands,2015-08,3
Central Highlands,2015-09,3
Central Highlands,2015-10,4
Central Highlands,2015-11,4
Central Highlands,2015-12,5
Central Highlands,2016-01,10
Central Highlands,2016-02,9
Central Highlands,2016-03,6
Central Highlands,2016-04,6
Central Highlands,2016-05,5
Central Highlands,2016-06,6
Central Highlands,2016-07,1
Central Highlands,2016-08,4
Central Highlands,2016-09,4
Central Highlands,2016-10,2
Central Highlands,2016-11,8
Central Highlands,2016-12,6
Central Highlands,2017-01,5
Central Highlands,2017-02,5
Central Highlands,2017-03,9
Central Highlands,2017-04,2
Central Highlands,2017-05,2
Central Highlands,2017-06,6
Central Highlands,2017-07,3
Central Highlands,2017-08,3
Central Highlands,2017-09,8
Central Highlands,2017-10,4
Central Highlands,2017-11,5
Central Highlands,2017-12,3
Central Highlands,2018-01,4
Central Highlands,2018-02,2
Central Highlands,2018-03,7
Central Highlands,2018-04,5
Central Highlands,2018-05,2
Central Highlands,2018-06,5
Central Highlands,2018-07,5
Central Highlands,2018-08,7
Central Highlands,2018-09,2
Central Highlands,2018-10,2
Central Highlands,2018-11,3
Central Highlands,2018-12,8
Central Highlands,2019-01,8
Central Highlands,2019-02,7
Central Highlands,2019-03,5
Central Highlands,2019-04,6
Central Highlands,2019-05,9
Central Highlands,2019-06,8
Central Highlands,2019-07,3
Central Highlands,2019-08,4
Central Highlands,2019-09,6
Central Highlands,2019-10,4
Central Highlands,2019-11,4
Central Highlands,2019-12,6
Central Highlands,2020-01,6
Central Highlands,2020-02,7
Central Highlands,2020-03,7
Central Highlands,2020-04,2
Central Highlands,2020-05,1
Central Highlands,2020-06,3
Central Highlands,2020-07,4
Central Highlands,2020-08,4
Central Highlands,2020-10,3
Central Highlands,2020-11,4
Circular Head,2010-01,10
Circular Head,2010-02,9
Circular Head,2010-03,12
Circular Head,2010-04,11
Circular Head,2010-05,7
Circular Head,2010-06,7
Circular Head,2010-07,7
Circular Head,2010-08,3
Circular Head,2010-09,4
Circular Head,2010-10,9
Circular Head,2010-11,9
Circular Head,2010-12,9
Circular Head,2011-01,8
Circular Head,2011-02,7
Circular Head,2011-03,8
Circular Head,2011-04,6
Circular Head,2011-05,8
Circular Head,2011-06,3
Circular Head,2011-07,6
Circular Head,2011-08,12
Circular Head,2011-09,3
Circular Head,2011-10,10
Circular Head,2011-11,8
Circular Head,2011-12,12
Circular Head,2012-01,7
Circular Head,2012-02,4
Circular Head,2012-03,11
Circular Head,2012-04,6
Circular Head,2012-05,5
Circular Head,2012-06,11
Circular Head,2012-07,4
Circular Head,2012-08,9
Circular Head,2012-09,5
Circular Head,2012-10,10
Circular Head,2012-11,12
Circular Head,2012-12,6
Circular Head,2013-01,9
Circular Head,2013-02,6
Circular Head,2013-03,9
Circular Head,2013-04,6
Circular Head,2013-05,10
Circular Head,2013-06,12
Circular Head,2013-07,5
Circular Head,2013-08,9
Circular Head,2013-09,6
Circular Head,2013-10,2
Circular Head,2013-11,8
Circular Head,2013-12,9
Circular Head,2014-01,7
Circular Head,2014-02,5
Circular Head,2014-03,6
Circular Head,2014-04,15
Circular Head,2014-05,3
Circular Head,2014-06,11
Circular Head,2014-07,5
Circular Head,2014-08,8
Circular Head,2014-09,8
Circular Head,2014-10,14
Circular Head,2014-11,11
Circular Head,2014-12,5
Circular Head,2015-01,7
Circular Head,2015-02,7
Circular Head,2015-03,10
Circular Head,2015-04,7
Circular Head,2015-05,6
Circular Head,2015-06,5
Circular Head,2015-07,9
Circular Head,2015-08,9
Circular Head,2015-09,6
Circular Head,2015-10,8
Circular Head,2015-11,7
Circular Head,2015-12,8
Circular Head,2016-01,16
Circular Head,2016-02,9
Circular Head,2016-03,9
Circular Head,2016-04,8
Circular Head,2016-05,8
Circular Head,2016-06,9
Circular Head,2016-07,8
Circular Head,2016-08,10
Circular Head,2016-09,10
Circular Head,2016-10,5
Circular Head,2016-11,5
Circular Head,2016-12,5
Circular Head,2017-01,5
Circular Head,2017-02,8
Circular Head,2017-03,19
Circular Head,2017-04,6
Circular Head,2017-05,7
Circular Head,2017-06,3
Circular Head,2017-07,3
Circular Head,2017-08,5
Circular Head,2017-09,3
Circular Head,2017-10,5
Circular Head,2017-11,3
Circular Head,2017-12,13
Circular Head,2018-01,6
Circular Head,2018-02,7
Circular Head,2018-03,12
Circular Head,2018-04,7
Circular Head,2018-05,6
Circular Head,2018-06,8
Circular Head,2018-07,5
Circular Head,2018-08,6
Circular Head,2018-09,7
Circular Head,2018-10,5
Circular Head,2018-11,12
Circular Head,2018-12,6
Circular Head,2019-01,13
Circular Head,2019-02,8
Circular Head,2019-03,11
Circular Head,2019-04,8
Circular Head,2019-05,11
Circular Head,2019-06,8
Circular Head,2019-07,5
Circular Head,2019-08,4
Circular Head,2019-09,5
Circular Head,2019-10,8
Circular Head,2019-11,6
Circular Head,2019-12,9
Circular Head,2020-01,6
Circular Head,2020-02,7
Circular Head,2020-03,7
Circular Head,2020-04,7
Circular Head,2020-05,8
Circular Head,2020-06,5
Circular Head,2020-07,9
Circular Head,2020-08,4
Circular Head,2020-09,1
Circular Head,2020-10,8
Circular Head,2020-11,5
Circular Head,2020-12,1
Clarence,2010-01,46
Clarence,2010-02,46
Clarence,2010-03,62
Clarence,2010-04,38
Clarence,2010-05,59
Clarence,2010-06,54
Clarence,2010-07,54
Clarence,2010-08,53
Clarence,2010-09,32
Clarence,2010-10,40
Clarence,2010-11,46
Clarence,2010-12,55
Clarence,2011-01,37
Clarence,2011-02,51
Clarence,2011-03,52
Clarence,2011-04,48
Clarence,2011-05,47
Clarence,2011-06,44
Clarence,2011-07,34
Clarence,2011-08,40
Clarence,2011-09,38
Clarence,2011-10,44
Clarence,2011-11,50
Clarence,2011-12,56
Clarence,2012-01,44
Clarence,2012-02,40
Clarence,2012-03,35
Clarence,2012-04,39
Clarence,2012-05,49
Clarence,2012-06,48
Clarence,2012-07,48
Clarence,2012-08,45
Clarence,2012-09,39
Clarence,2012-10,30
Clarence,2012-11,33
Clarence,2012-12,47
Clarence,2013-01,35
Clarence,2013-02,32
Clarence,2013-03,42
Clarence,2013-04,39
Clarence,2013-05,41
Clarence,2013-06,34
Clarence,2013-07,50
Clarence,2013-08,48
Clarence,2013-09,58
Clarence,2013-10,41
Clarence,2013-11,36
Clarence,2013-12,52
Clarence,2014-01,54
Clarence,2014-02,37
Clarence,2014-03,41
Clarence,2014-04,48
Clarence,2014-05,53
Clarence,2014-06,59
Clarence,2014-07,41
Clarence,2014-08,38
Clarence,2014-09,41
Clarence,2014-10,36
Clarence,2014-11,54
Clarence,2014-12,48
Clarence,2015-01,53
Clarence,2015-02,48
Clarence,2015-03,48
Clarence,2015-04,45
Clarence,2015-05,65
Clarence,2015-06,41
Clarence,2015-07,48
Clarence,2015-08,40
Clarence,2015-09,46
Clarence,2015-10,46
Clarence,2015-11,51
Clarence,2015-12,65
Clarence,2016-01,46
Clarence,2016-02,42
Clarence,2016-03,47
Clarence,2016-04,43
Clarence,2016-05,49
Clarence,2016-06,47
Clarence,2016-07,45
Clarence,2016-08,59
Clarence,2016-09,54
Clarence,2016-10,48
Clarence,2016-11,54
Clarence,2016-12,59
Clarence,2017-01,41
Clarence,2017-02,44
Clarence,2017-03,52
Clarence,2017-04,37
Clarence,2017-05,61
Clarence,2017-06,45
Clarence,2017-07,55
Clarence,2017-08,54
Clarence,2017-09,50
Clarence,2017-10,52
Clarence,2017-11,45
Clarence,2017-12,54
Clarence,2018-01,54
Clarence,2018-02,40
Clarence,2018-03,48
Clarence,2018-04,59
Clarence,2018-05,55
Clarence,2018-06,58
Clarence,2018-07,56
Clarence,2018-08,54
Clarence,2018-09,46
Clarence,2018-10,58
Clarence,2018-11,55
Clarence,2018-12,57
Clarence,2019-01,48
Clarence,2019-02,46
Clarence,2019-03,57
Clarence,2019-04,42
Clarence,2019-05,48
Clarence,2019-06,48
Clarence,2019-07,62
Clarence,2019-08,56
Clarence,2019-09,52
Clarence,2019-10,59
Clarence,2019-11,59
Clarence,2019-12,53
Clarence,2020-01,42
Clarence,2020-02,53
Clarence,2020-03,41
Clarence,2020-04,24
Clarence,2020-05,32
Clarence,2020-06,42
Clarence,2020-07,31
Clarence,2020-08,43
Clarence,2020-09,28
Clarence,2020-10,25
Clarence,2020-11,29
Clarence,2020-12,12
Derwent Valley,2010-01,12
Derwent Valley,2010-02,6
Derwent Valley,2010-03,11
Derwent Valley,2010-04,12
Derwent Valley,2010-05,7
Derwent Valley,2010-06,10
Derwent Valley,2010-07,13
Derwent Valley,2010-08,9
Derwent Valley,2010-09,4
Derwent Valley,2010-10,8
Derwent Valley,2010-11,12
Derwent Valley,2010-12,13
Derwent Valley,2011-01,8
Derwent Valley,2011-02,7
Derwent Valley,2011-03,3
Derwent Valley,2011-04,10
Derwent Valley,2011-05,3
Derwent Valley,2011-06,5
Derwent Valley,2011-07,12
Derwent Valley,2011-08,4
Derwent Valley,2011-09,6
Derwent Valley,2011-10,8
Derwent Valley,2011-11,7
Derwent Valley,2011-12,8
Derwent Valley,2012-01,9
Derwent Valley,2012-02,7
Derwent Valley,2012-03,9
Derwent Valley,2012-04,5
Derwent Valley,2012-05,2
Derwent Valley,2012-06,8
Derwent Valley,2012-07,8
Derwent Valley,2012-08,9
Derwent Valley,2012-09,8
Derwent Valley,2012-10,8
Derwent Valley,2012-11,10
Derwent Valley,2012-12,7
Derwent Valley,2013-01,5
Derwent Valley,2013-02,7
Derwent Valley,2013-03,13
Derwent Valley,2013-04,8
Derwent Valley,2013-05,7
Derwent Valley,2013-06,14
Derwent Valley,2013-07,8
Derwent Valley,2013-08,12
Derwent Valley,2013-09,7
Derwent Valley,2013-10,10
Derwent Valley,2013-11,6
Derwent Valley,2013-12,12
Derwent Valley,2014-01,6
Derwent Valley,2014-02,12
Derwent Valley,2014-03,14
Derwent Valley,2014-04,7
Derwent Valley,2014-05,9
Derwent Valley,2014-06,10
Derwent Valley,2014-07,5
Derwent Valley,2014-08,5
Derwent Valley,2014-09,7
Derwent Valley,2014-10,7
Derwent Valley,2014-11,11
Derwent Valley,2014-12,7
Derwent Valley,2015-01,15
Derwent Valley,2015-02,10
Derwent Valley,2015-03,10
Derwent Valley,2015-04,7
Derwent Valley,2015-05,6
Derwent Valley,2015-06,16
Derwent Valley,2015-07,9
Derwent Valley,2015-08,8
Derwent Valley,2015-09,5
Derwent Valley,2015-10,8
Derwent Valley,2015-11,9
Derwent Valley,2015-12,14
Derwent Valley,2016-01,14
Derwent Valley,2016-02,13
Derwent Valley,2016-03,7
Derwent Valley,2016-04,7
Derwent Valley,2016-05,9
Derwent Valley,2016-06,3
Derwent Valley,2016-07,14
Derwent Valley,2016-08,6
